Current Year Week Ending,Geography,Timeframe,Type,ASP Current Year,Total Bulk and Bags Units,4046 Units,4225 Units,4770 Units,TotalBagged Units,Elasticity,California Supplier,Unidades peque√±as,Unidades medianas,Unidades grandes,Unidades Aguacates en Bolsas,Total Unidades en Granel y Bolsas,tasa_consumo_interno_california,Quarter
2023-05-28,California,Weekly,Organic and Conventional,1.39589792,6879044.279999999,3341738.46,1066320.41,1017506.26,1453479.14,-6.954532823406368,11821530,17588097.157894738,2132640.82,1615089.3015873015,2906958.28,24242785.55948204,2.9269558504780226,2023Q2
2023-06-04,California,Weekly,Organic and Conventional,1.4002157925,7025784.77,3254874.35,1465934.98,836642.2000000001,1468333.24,20.768158807373453,9541482,17130917.63157895,2931869.96,1328003.492063492,2936666.48,24327457.56364244,2.354204115677145,2023Q2
2023-06-11,California,Weekly,Organic and Conventional,1.435270833,6686044.149999999,2897217.24,1067789.87,1217132.5599999998,1503904.49,-1.719674794623166,10934561,15248511.789473685,2135579.74,1931956.4444444445,3007808.98,22323856.95391813,2.9400662969334945,2023Q2
2023-06-18,California,Weekly,Organic and Conventional,1.4615141315,6512856.63,3117628.58,827257.99,1119307.8199999998,1448662.23,-1.308252114834887,12278471,16408571.47368421,1654515.98,1776679.079365079,2897324.46,22737090.99304929,3.2414131669253163,2023Q2
2023-06-25,California,Weekly,Organic and Conventional,1.422566027,6616829.66,3057693.61,1193611.16,999991.96,1365532.9300000002,3.921558030213893,14239754,16093124.263157891,2387222.32,1587288.825396825,2731065.8600000003,22798701.26855472,3.7490167566309127,2023Q2
2023-07-02,California,Weekly,Organic and Conventional,1.484816244,6912714.899999999,3161045.46,929927.77,1444763.43,1376978.25,4.283693035403554,15269673,16637081.368421052,1859855.54,2293275.285714285,2753956.5,23544168.694135334,3.8928832472552934,2023Q3
2023-07-09,California,Weekly,Organic and Conventional,1.4654206885,6687620.19,3329464.04,919872.41,950398.86,1487884.88,9.98479940192246,11692051,17523494.94736842,1839744.82,1508569.619047619,2975769.76,23847579.14641604,2.9428722186171106,2023Q3
2023-07-16,California,Weekly,Organic and Conventional,1.454193449,6556912.24,3221559.03,1153145.96,832614.1,1349593.14,-0.4154755186845513,15539883,16955573.842105262,2306291.92,1321609.6825396826,2699186.28,23282661.724644948,4.006269117620821,2023Q3
2023-07-23,California,Weekly,Organic and Conventional,1.4983746025,6314111.76,3276223.86,823732.5499999999,900166.29,1313989.07,-1.475881393404734,11230357,17243283.47368421,1647465.1,1428835.380952381,2627978.14,22947562.094636597,2.937527976360158,2023Q3
2023-07-30,California,Weekly,Organic and Conventional,1.511314382,6090871.609999999,3226197.3200000003,789223.24,725107.29,1350343.76,27.348128145760462,9845532,16979985.894736845,1578446.48,1150963.9523809524,2700687.52,22410083.8471178,2.6370642401631827,2023Q3
2023-08-06,California,Weekly,Organic and Conventional,1.5190907365,6026994.81,3169548.65,923830.31,628232.54,1305383.31,14.069699532721284,8544499,16681835.0,1847660.62,997194.507936508,2610766.62,22137456.74793651,2.316775119544032,2023Q3
2023-08-13,California,Weekly,Organic and Conventional,1.4572348965000002,6420428.380000001,3935396.35,471382.25,598518.7000000001,1415131.0799999998,-1.299682722357256,6082718,20712612.36842105,942764.5,950029.6825396826,2830262.16,25435668.71096073,1.4354217606715685,2023Q3
2023-08-20,California,Weekly,Organic and Conventional,1.4898862115,6727815.28,3623287.24,616794.47,848795.85,1638937.72,-1.0324289452676936,5535384,19069932.842105266,1233588.94,1347295.0,3277875.44,24928692.22210527,1.3328254022179558,2023Q3
2023-08-27,California,Weekly,Organic and Conventional,1.4071778015,6474919.67,4014137.91,410129.71,655406.29,1395245.76,2.2550693188229958,3353256,21127041.63157895,820259.42,1040327.4444444444,2790491.52,25778120.016023397,0.7808011997113381,2023Q3
2023-09-03,California,Weekly,Organic and Conventional,1.511525434,6402103.39,3613920.25,509036.99,845295.29,1433850.85,0.1009742340756203,2615314,19020632.89473684,1018073.98,1341738.5555555555,2867701.7,24248147.1302924,0.6473964043914485,2023Q3
2023-09-10,California,Weekly,Organic and Conventional,1.495000792,6532106.48,3656686.71,441910.15,968234.42,1465275.21,2.9297921432892,1816711,19245719.52631579,883820.3,1536880.0317460315,2930550.42,24596970.278061826,0.4433321554592581,2023Q3
2023-09-17,California,Weekly,Organic and Conventional,1.490833973,6415426.07,3877389.66,420804.78,722057.22,1395174.41,-0.8082580374936718,1000047,20407314.0,841609.56,1146122.5714285714,2790348.82,25185394.95142857,0.2383398427860988,2023Q3
2023-09-24,California,Weekly,Organic and Conventional,1.522075228,6102687.27,3670406.75,503446.57,563942.17,1364891.7799999998,1.994847036756052,191707,19317930.263157893,1006893.14,895146.3015873017,2729783.56,23949753.264745194,0.04804651923517874,2023Q3
2023-10-01,California,Weekly,Organic and Conventional,1.4345954399999998,6424414.6,3470341.12,546777.32,570896.5499999999,1836399.61,-1.173835732393498,3700,18264953.263157897,1093554.64,906185.0,3672799.22,23937492.123157896,0.0009277865634025957,2023Q4
2023-10-08,California,Weekly,Organic and Conventional,1.3772196975000002,6777785.21,4043170.31,539940.71,709743.6900000001,1484930.4900000002,1.731515566627173,0,21279843.736842107,1079881.42,1126577.285714286,2969860.9800000004,26456163.422556397,0.0,2023Q4
2023-10-15,California,Weekly,Organic and Conventional,1.4682298955,6094194.8,3608718.41,419161.83,611725.2200000001,1454589.35,-1.1263266218883463,0,18993254.789473686,838323.66,970992.4126984128,2909178.7,23711749.5621721,0.0,2023Q4
2023-10-22,California,Weekly,Organic and Conventional,1.460825226,6085700.9,3775755.22,476387.63,475225.02,1358333.0100000002,-1.6609107800633394,0,19872395.89473684,952775.26,754325.4285714286,2716666.0200000005,24296162.60330827,0.0,2023Q4
2023-10-29,California,Weekly,Organic and Conventional,1.4284628305,6093382.029999999,3864114.38,478157.75,424320.6,1326789.3099999998,-0.1666214001302274,0,20337444.10526316,956315.5,673524.7619047619,2653578.62,24620862.98716792,0.0,2023Q4
2023-11-05,California,Weekly,Organic and Conventional,1.448338218,6316431.3,3846152.37,524588.01,559346.57,1386344.37,-0.854842982765984,0,20242907.21052632,1049176.02,887851.6984126983,2772688.74,24952623.668939017,0.0,2023Q4
2023-11-12,California,Weekly,Organic and Conventional,1.488730818,5828194.94,3326878.8600000003,600328.62,510722.27,1390265.19,1.9312584552774528,0,17509888.736842107,1200657.24,810670.2698412698,2780530.38,22301746.626683373,0.0,2023Q4
2023-11-19,California,Weekly,Organic and Conventional,1.4890435135,5515718.63,3227362.56,588333.56,406208.63,1293813.88,-1.789916792183178,0,16986118.736842107,1176667.12,644775.6031746031,2587627.76,21395189.22001671,0.0,2023Q4
2023-11-26,California,Weekly,Organic and Conventional,1.5077713665,4818344.31,2785418.89,480771.6,377078.02,1175075.8,25.60772225908247,0,14660099.42105263,961543.2,598536.5396825398,2350151.6,18570330.76073517,0.0,2023Q4
2023-12-03,California,Weekly,Organic and Conventional,1.3651423135,6566216.33,4327364.73,605992.75,345533.61,1287325.24,-2.278500783342068,0,22775603.842105266,1211985.5,548466.0476190476,2574650.48,27110705.86972431,0.0,2023Q4
2023-12-10,California,Weekly,Organic and Conventional,1.419349117,5997544.19,3369052.37,509343.92,414860.06,1704287.85,-0.2166439054664889,0,17731854.578947365,1018687.84,658508.0317460317,3408575.7,22817626.1506934,0.0,2023Q4
2023-12-17,California,Weekly,Organic and Conventional,1.3678730225,6146103.45,3958673.12,537361.09,386823.08,1263246.16,-5.73680423545093,0,20835121.684210528,1074722.18,614004.8888888889,2526492.32,25050341.073099416,0.0,2023Q4
2023-12-24,California,Weekly,Organic and Conventional,1.418175616,5797877.14,3627312.14,483954.49,379598.64,1307011.88,2.3294291855062736,0,19091116.52631579,967908.98,602537.5238095238,2614023.76,23275586.79012531,0.0,2023Q4
2023-12-31,California,Weekly,Organic and Conventional,1.352056794,6630802.0200000005,4577114.28,445620.31,364457.84,1243609.58,-2.7376736120241327,0,24090075.157894734,891240.62,578504.5079365079,2487219.16,28047039.445831247,0.0,2023Q4
2024-01-08,California,Weekly,Organic and Conventional,1.402299565,6836443.74,4322189.19,526501.67,372634.26,1615118.62,-1479.6430775887056,0,22748364.15789473,1053003.34,591482.9523809524,3230237.24,27623087.690275684,0.0,2024Q1
2024-01-14,California,Weekly,Organic and Conventional,1.416250934,6953652.890000001,4370571.52,631160.79,405630.18,1546290.41,0.7676342462965484,0,23003008.0,1262321.58,643857.4285714285,3092580.82,28001767.828571428,0.0,2024Q1
2024-01-21,California,Weekly,Organic and Conventional,1.404444999,6619454.44,4042101.97,553114.99,403440.6,1620796.87,-2.4566011558964487,23551,21274220.89473684,1106229.98,640381.9047619047,3241593.74,26262426.519498743,0.005382691691228588,2024Q1
2024-01-28,California,Weekly,Organic and Conventional,1.3652886925,7008727.239999999,4338949.54,540813.15,542515.9,1586448.66,9.873138182113443,59745,22836576.52631579,1081626.3,861136.3492063492,3172897.32,27952236.49552214,0.01282950813025641,2024Q1
2024-02-04,California,Weekly,Organic and Conventional,1.447394283,6769593.02,3918792.83,556799.87,652181.46,1641818.86,0.007770697993826,156540,20625225.42105263,1113599.74,1035208.6666666666,3283637.72,26057671.547719296,0.036059087037681826,2024Q1
2024-02-11,California,Weekly,Organic and Conventional,1.321543061,8986389.459999999,6023497.5,698208.3999999999,593364.46,1671319.1,-1.258312693458964,262425,31702618.42105263,1396416.7999999998,941848.3492063492,3342638.2,37383521.770258985,0.042135678968640386,2024Q1
2024-02-18,California,Weekly,Organic and Conventional,1.4044220985,6497363.12,4149161.85,402589.86,396612.93,1548998.46,-2.9178214395575632,907388,21837693.94736842,805179.72,629544.3333333334,3097996.92,26370414.92070175,0.2065385250485895,2024Q1
2024-02-25,California,Weekly,Organic and Conventional,1.4067832825000002,6712068.010000001,3956623.08,609054.7,510495.98,1635894.25,-0.4967074714263449,289131,20824332.0,1218109.4,810311.0793650793,3271788.5,26124540.97936508,0.06643103101591832,2024Q1
2024-03-03,California,Weekly,Organic and Conventional,1.433281,6582939.78,3908931.96,475208.75,622517.12,1576281.96,2.1102343035249187,1327020,20573326.10526316,950417.5,988122.4126984128,3152563.92,25664429.93796157,0.31036364889862944,2024Q1
2024-03-10,California,Weekly,Organic and Conventional,1.3857355,7174081.06,4359792.140000001,611792.64,575604.04,1626892.26,-0.4802905360778147,1859143,22946274.421052635,1223585.28,913657.2063492064,3253784.52,28337301.42740184,0.39380326165781415,2024Q1
2024-03-17,California,Weekly,Organic and Conventional,1.3713775,7051751.71,4305031.8100000005,622365.82,510441.53,1613912.5499999998,-1.5721974989645888,3776984,22658062.157894734,1244731.64,810224.6507936509,3227825.1,27940843.54868839,0.8113918375245264,2024Q1
2024-03-24,California,Weekly,Organic and Conventional,1.384173,6706612.29,4112305.48,541880.03,435595.16,1616831.62,-2.6264806081016445,5685112,21643713.05263158,1083760.06,691420.8888888889,3233663.24,26652557.241520464,1.2803394968619066,2024Q1
2024-03-31,California,Weekly,Organic and Conventional,1.47053,6686862.04,4098430.61,470446.57,527424.75,1590560.11,-0.7859331262317895,7663572,21570687.42105263,940893.14,837182.1428571428,3181120.22,26529882.92390977,1.7338874832092175,2024Q1
2024-04-07,California,Weekly,Organic and Conventional,1.436645,7090969.92,4294746.71,538847.46,606044.72,1651331.03,0.5047608869754305,7086912,22603930.05263158,1077694.92,961975.746031746,3302662.06,27946262.77866333,1.5221529881067197,2024Q2
2024-04-14,California,Weekly,Organic and Conventional,1.4686249999999998,7080583.99,3862903.92,603137.2000000001,940741.33,1673801.55,1.464252474254011,11245154,20331073.263157893,1206274.4,1493240.2063492062,3347603.1,26378190.9695071,2.558853381844668,2024Q2
2024-04-21,California,Weekly,Organic and Conventional,1.466135,6850858.39,4063837.54,533167.2000000001,634317.43,1619536.21,2.721318122713559,13312927,21388618.63157895,1066334.4,1006853.0634920635,3239072.42,26700878.51507101,2.9927676636265024,2024Q2
2024-04-28,California,Weekly,Organic and Conventional,1.5619299999999998,6603184.44,4020648.02,467722.87,498490.04,1616323.52,-0.2269432387348989,14365526,21161305.36842105,935445.74,791254.0317460317,3232647.04,26120652.18016708,3.301129177941988,2024Q2
2024-05-05,California,Weekly,Organic and Conventional,1.462885,8085144.67,5018614.89,615515.33,798353.37,1652661.08,-2.127168157227888,13238426,26413762.578947365,1231030.66,1267227.5714285714,3305322.16,32217342.970375936,2.4664461314963404,2024Q2
2024-05-12,California,Weekly,Organic and Conventional,1.587975,6947433.98,4017424.22,608543.3,743710.13,1577756.34,-1.1295825664746055,14048666,21144338.0,1217086.6,1180492.2698412698,3155512.68,26697429.54984127,3.1585709827640533,2024Q2
2024-05-19,California,Weekly,Organic and Conventional,1.549995,6872303.109999999,4100057.93,497383.63,638434.85,1636426.7,1.0432516972618926,15494565,21579252.263157897,994767.26,1013388.6507936508,3272853.4,26860261.573951542,3.4625348521150814,2024Q2
2024-05-26,California,Weekly,Organic and Conventional,1.5896974695,6698681.880000001,4088885.22,420778.74,628340.68,1560677.2400000002,-28.07593252233251,17535877,21520448.52631579,841557.48,997366.1587301588,3121354.4800000004,26480726.64504595,3.974866942167921,2024Q2
2024-06-02,California,Weekly,Organic and Conventional,1.557523593,7167185.34,4605811.45,487070.8000000001,495427.44,1578875.65,-1.199915334363685,12488684,24241112.89473684,974141.6000000002,786392.7619047619,3157751.3,29159398.556641605,2.5707693761214485,2024Q2
2024-06-09,California,Weekly,Organic and Conventional,1.587593126,6905363.0,4253752.21,376694.06,641728.7799999999,1633187.97,-2.338958576329339,15242930,22388169.52631579,753388.12,1018617.111111111,3266375.94,27426550.697426904,3.335970996879757,2024Q2
2024-06-16,California,Weekly,Organic and Conventional,1.5766727595,6841211.49,4117282.12,402733.7599999999,662430.21,1658765.41,-1.396557975963019,16849650,21669905.89473684,805467.5199999998,1051476.5238095238,3317530.82,26844380.758546364,3.7675801223292416,2024Q2
2024-06-23,California,Weekly,Organic and Conventional,1.524644075,7496564.95,4701530.180000001,458978.24,700433.86,1635622.67,-1.7936861929386168,19127552,24744895.684210528,917956.48,1111799.7777777778,3271245.34,30045897.281988304,3.82119513413314,2024Q2
2024-06-30,California,Weekly,Organic and Conventional,1.5808465025,7119280.07,4445981.140000001,393166.66,658662.95,1621469.3199999998,-8.710516632314146,21088040,23399900.736842107,786333.32,1045496.746031746,3242938.64,28474669.44287385,4.445314871962365,2024Q2
2024-07-07,California,Weekly,Organic and Conventional,1.54667592,8057296.7,5335612.58,509683.09,525369.1100000001,1686631.9200000002,-13.02608860681249,16572446,28082171.47368421,1019366.18,833919.2222222224,3373263.8400000003,33308720.715906437,2.9864390960776506,2024Q3
2024-07-14,California,Weekly,Organic and Conventional,1.60243233,7105597.97,4334936.68,432092.77,572208.51,1766360.01,-5.764777569870108,16880943,22815456.210526317,864185.54,908267.4761904762,3532720.02,28120629.24671679,3.6032688879897825,2024Q3
2024-07-21,California,Weekly,Organic and Conventional,1.6092877049999998,7235247.48,4508039.56,386138.57,651794.76,1689274.6,-0.9335726954943768,13925369,23726524.0,772277.14,1034594.8571428572,3378549.2,28911945.19714285,2.8910420135814263,2024Q3
2024-07-28,California,Weekly,Organic and Conventional,1.573510004,7363696.19,4654754.41,421142.0,617954.48,1669845.29,-0.5738480119321372,12316896,24498707.42105263,842284.0,980880.126984127,3339690.58,29661562.12803676,2.4924833041571532,2024Q3
2024-08-04,California,Weekly,Organic and Conventional,1.5970918215,6959052.109999999,4245348.2700000005,385063.66,583004.96,1745635.21,-0.3685627331766219,11567649,22343938.263157897,770127.32,925404.6984126983,3491270.42,27530740.701570597,2.5220413871038962,2024Q3
2024-08-11,California,Weekly,Organic and Conventional,1.6163420885,7262137.14,4423650.96,354504.19,714086.49,1769895.5099999998,6.06581531990903,12446470,23282373.47368421,709008.38,1133470.619047619,3539791.02,28664643.49273183,2.606301505209217,2024Q3
2024-08-18,California,Weekly,Organic and Conventional,1.6417804615,6847541.63,4077506.86,342156.81,623268.43,1804609.53,4.012536054628815,12655420,21460562.42105263,684313.62,989314.9682539684,3609219.06,26743410.0693066,2.8404345206988926,2024Q3
2024-08-25,California,Weekly,Organic and Conventional,1.662735709,6792669.96,4273507.84,363371.61,481280.7400000001,1674509.78,-10.00935072829755,11247875,22492146.52631579,726743.22,763937.6825396827,3349019.56,27331846.98885547,2.470168069132312,2024Q3
2024-09-01,California,Weekly,Organic and Conventional,1.586010535,7307374.18,4849094.96,399130.43,493291.15,1565857.63,-1.0144194453053557,9372390,25521552.42105263,798260.86,783001.8253968254,3131715.26,30234530.366449453,1.8606818778148355,2024Q3
2024-09-08,California,Weekly,Organic and Conventional,1.650088796,6986040.9,4412858.0,383350.59,515063.1,1674769.22,13.953875882268507,5729078,23225568.42105263,766701.18,817560.4761904761,3349538.44,28159368.51724311,1.2212000872199402,2024Q3
2024-09-15,California,Weekly,Organic and Conventional,1.595326551,6774519.94,4259833.5600000005,386643.58,458252.47,1669790.33,1.2581086712137823,3281983,22420176.63157895,773287.16,727384.873015873,3339580.66,27260429.32459482,0.7226510513314254,2024Q3
2024-09-22,California,Weekly,Organic and Conventional,1.592724394,6838255.84,4519651.989999999,372219.85,423607.34,1522776.65,-0.6410927094607972,2482685,23787642.052631576,744439.7,672392.6031746032,3045553.3,28250027.65580618,0.5275064155651732,2024Q3
2024-09-29,California,Weekly,Organic and Conventional,1.663747022,6425820.51,3961991.63,398663.63,498488.29,1566676.98,-1.3234067873243682,1622865,20852587.52631579,797327.26,791251.253968254,3133353.96,25574520.00028405,0.3808902937167789,2024Q3
2024-10-06,California,Weekly,Organic and Conventional,1.6583052815,6867093.29,4286173.42,476449.81,523020.08,1581449.99,-10.93220223429951,1340275,22558807.47368421,952899.62,830190.6031746032,3162899.98,27504797.676858816,0.29248962459910866,2024Q4
2024-10-13,California,Weekly,Organic and Conventional,1.6319448405,6849095.82,4283950.75,450027.34,625520.03,1489597.71,-2.581897117628284,1203050,22547109.21052632,900054.68,992888.9365079366,2979195.42,27419248.24703425,0.26336201526499625,2024Q4
2024-10-20,California,Weekly,Organic and Conventional,1.7091869265,6173735.59,3795946.1,385701.41,541844.1,1450243.97,6.3280584783853655,258650,19978663.684210528,771402.82,860070.0,2900487.94,24510624.44421053,0.06334073666450675,2024Q4
2024-10-27,California,Weekly,Organic and Conventional,1.5853669195,6957570.79,4524142.98,481349.73,427508.3,1524569.79,-2.759128584845099,0,23811278.842105266,962699.46,678584.6031746032,3049139.58,28501702.485279877,0.0,2024Q4
2024-11-03,California,Weekly,Organic and Conventional,1.6730729429999998,6050568.49,3734917.11,419590.17,391084.2,1504977.02,-3.567414202456056,0,19657458.47368421,839180.34,620768.5714285715,3009954.04,24127361.42511278,0.0,2024Q4
