Geography,Timeframe,Current Year Week Ending,Type,ASP Current Year,Total Bulk and Bags Units,4046 Units,4225 Units,4770 Units,TotalBagged Units
Albany,Weekly,2024-11-10,Conventional,1.051510861,150876.19,59949.03,57926.42,214.68,32786.06
Albany,Weekly,2024-11-17,Conventional,1.051510861,150876.19,59949.03,57926.42,214.68,32786.06
Albany,Weekly,2024-11-24,Conventional,1.051510861,150876.19,59949.03,57926.42,214.68,32786.06
Albany,Weekly,2024-12-01,Conventional,1.051510861,150876.19,59949.03,57926.42,214.68,32786.06
Albany,Weekly,2024-12-08,Conventional,1.051510861,150876.19,59949.03,57926.42,214.68,32786.06
Albany,Weekly,2024-12-15,Conventional,1.051510861,150876.19,59949.03,57926.42,214.68,32786.06
Albany,Weekly,2024-12-22,Conventional,1.051510861,150876.19,59949.03,57926.42,214.68,32786.06
Albany,Weekly,2024-12-29,Conventional,1.051510861,150876.19,59949.03,57926.42,214.68,32786.06
Albany,Weekly,2024-11-10,Organic,1.525743817,5666.59,201.06,220.71,0.0,5244.82
Albany,Weekly,2024-11-17,Organic,1.525743817,5666.59,201.06,220.71,0.0,5244.82
Albany,Weekly,2024-11-24,Organic,1.525743817,5666.59,201.06,220.71,0.0,5244.82
Albany,Weekly,2024-12-01,Organic,1.525743817,5666.59,201.06,220.71,0.0,5244.82
Albany,Weekly,2024-12-08,Organic,1.525743817,5666.59,201.06,220.71,0.0,5244.82
Albany,Weekly,2024-12-15,Organic,1.525743817,5666.59,201.06,220.71,0.0,5244.82
Albany,Weekly,2024-12-22,Organic,1.525743817,5666.59,201.06,220.71,0.0,5244.82
Albany,Weekly,2024-12-29,Organic,1.525743817,5666.59,201.06,220.71,0.0,5244.82
Atlanta,Weekly,2024-11-10,Conventional,1.224725432,853600.62,504488.62,108086.32,26.77,240998.92
Atlanta,Weekly,2024-11-17,Conventional,1.224725432,853600.62,504488.62,108086.32,26.77,240998.92
Atlanta,Weekly,2024-11-24,Conventional,1.224725432,853600.62,504488.62,108086.32,26.77,240998.92
Atlanta,Weekly,2024-12-01,Conventional,1.224725432,853600.62,504488.62,108086.32,26.77,240998.92
Atlanta,Weekly,2024-12-08,Conventional,1.224725432,853600.62,504488.62,108086.32,26.77,240998.92
Atlanta,Weekly,2024-12-15,Conventional,1.224725432,853600.62,504488.62,108086.32,26.77,240998.92
Atlanta,Weekly,2024-12-22,Conventional,1.224725432,853600.62,504488.62,108086.32,26.77,240998.92
Atlanta,Weekly,2024-12-29,Conventional,1.224725432,853600.62,504488.62,108086.32,26.77,240998.92
Atlanta,Weekly,2024-11-10,Organic,1.914084676,35402.71,19.01,6783.45,0.0,28600.25
Atlanta,Weekly,2024-11-17,Organic,1.914084676,35402.71,19.01,6783.45,0.0,28600.25
Atlanta,Weekly,2024-11-24,Organic,1.914084676,35402.71,19.01,6783.45,0.0,28600.25
Atlanta,Weekly,2024-12-01,Organic,1.914084676,35402.71,19.01,6783.45,0.0,28600.25
Atlanta,Weekly,2024-12-08,Organic,1.914084676,35402.71,19.01,6783.45,0.0,28600.25
Atlanta,Weekly,2024-12-15,Organic,1.914084676,35402.71,19.01,6783.45,0.0,28600.25
Atlanta,Weekly,2024-12-22,Organic,1.914084676,35402.71,19.01,6783.45,0.0,28600.25
Atlanta,Weekly,2024-12-29,Organic,1.914084676,35402.71,19.01,6783.45,0.0,28600.25
Baltimore/Washington,Weekly,2024-11-10,Conventional,1.142699214,1185109.2,530680.27,158936.51,543.58,494948.83
Baltimore/Washington,Weekly,2024-11-17,Conventional,1.142699214,1185109.2,530680.27,158936.51,543.58,494948.83
Baltimore/Washington,Weekly,2024-11-24,Conventional,1.142699214,1185109.2,530680.27,158936.51,543.58,494948.83
Baltimore/Washington,Weekly,2024-12-01,Conventional,1.142699214,1185109.2,530680.27,158936.51,543.58,494948.83
Baltimore/Washington,Weekly,2024-12-08,Conventional,1.142699214,1185109.2,530680.27,158936.51,543.58,494948.83
Baltimore/Washington,Weekly,2024-12-15,Conventional,1.142699214,1185109.2,530680.27,158936.51,543.58,494948.83
Baltimore/Washington,Weekly,2024-12-22,Conventional,1.142699214,1185109.2,530680.27,158936.51,543.58,494948.83
Baltimore/Washington,Weekly,2024-12-29,Conventional,1.142699214,1185109.2,530680.27,158936.51,543.58,494948.83
Baltimore/Washington,Weekly,2024-11-10,Organic,1.566423399,109397.07,2233.75,9132.14,0.0,98031.18
Baltimore/Washington,Weekly,2024-11-17,Organic,1.566423399,109397.07,2233.75,9132.14,0.0,98031.18
Baltimore/Washington,Weekly,2024-11-24,Organic,1.566423399,109397.07,2233.75,9132.14,0.0,98031.18
Baltimore/Washington,Weekly,2024-12-01,Organic,1.566423399,109397.07,2233.75,9132.14,0.0,98031.18
Baltimore/Washington,Weekly,2024-12-08,Organic,1.566423399,109397.07,2233.75,9132.14,0.0,98031.18
Baltimore/Washington,Weekly,2024-12-15,Organic,1.566423399,109397.07,2233.75,9132.14,0.0,98031.18
Baltimore/Washington,Weekly,2024-12-22,Organic,1.566423399,109397.07,2233.75,9132.14,0.0,98031.18
Baltimore/Washington,Weekly,2024-12-29,Organic,1.566423399,109397.07,2233.75,9132.14,0.0,98031.18
Birmingham/Montgomery,Weekly,2024-11-10,Conventional,1.059770012,354736.38,232442.89,7979.3,40.47,114273.72
Birmingham/Montgomery,Weekly,2024-11-17,Conventional,1.059770012,354736.38,232442.89,7979.3,40.47,114273.72
Birmingham/Montgomery,Weekly,2024-11-24,Conventional,1.059770012,354736.38,232442.89,7979.3,40.47,114273.72
Birmingham/Montgomery,Weekly,2024-12-01,Conventional,1.059770012,354736.38,232442.89,7979.3,40.47,114273.72
Birmingham/Montgomery,Weekly,2024-12-08,Conventional,1.059770012,354736.38,232442.89,7979.3,40.47,114273.72
Birmingham/Montgomery,Weekly,2024-12-15,Conventional,1.059770012,354736.38,232442.89,7979.3,40.47,114273.72
Birmingham/Montgomery,Weekly,2024-12-22,Conventional,1.059770012,354736.38,232442.89,7979.3,40.47,114273.72
Birmingham/Montgomery,Weekly,2024-12-29,Conventional,1.059770012,354736.38,232442.89,7979.3,40.47,114273.72
Birmingham/Montgomery,Weekly,2024-11-10,Organic,1.385437012,17968.75,29.89,510.2,0.0,17428.66
Birmingham/Montgomery,Weekly,2024-11-17,Organic,1.385437012,17968.75,29.89,510.2,0.0,17428.66
Birmingham/Montgomery,Weekly,2024-11-24,Organic,1.385437012,17968.75,29.89,510.2,0.0,17428.66
Birmingham/Montgomery,Weekly,2024-12-01,Organic,1.385437012,17968.75,29.89,510.2,0.0,17428.66
Birmingham/Montgomery,Weekly,2024-12-08,Organic,1.385437012,17968.75,29.89,510.2,0.0,17428.66
Birmingham/Montgomery,Weekly,2024-12-15,Organic,1.385437012,17968.75,29.89,510.2,0.0,17428.66
Birmingham/Montgomery,Weekly,2024-12-22,Organic,1.385437012,17968.75,29.89,510.2,0.0,17428.66
Birmingham/Montgomery,Weekly,2024-12-29,Organic,1.385437012,17968.75,29.89,510.2,0.0,17428.66
Boise,Weekly,2024-11-10,Conventional,1.27818796,109597.26,62369.14,25962.88,99.05,21166.18
Boise,Weekly,2024-11-17,Conventional,1.27818796,109597.26,62369.14,25962.88,99.05,21166.18
Boise,Weekly,2024-11-24,Conventional,1.27818796,109597.26,62369.14,25962.88,99.05,21166.18
Boise,Weekly,2024-12-01,Conventional,1.27818796,109597.26,62369.14,25962.88,99.05,21166.18
Boise,Weekly,2024-12-08,Conventional,1.27818796,109597.26,62369.14,25962.88,99.05,21166.18
Boise,Weekly,2024-12-15,Conventional,1.27818796,109597.26,62369.14,25962.88,99.05,21166.18
Boise,Weekly,2024-12-22,Conventional,1.27818796,109597.26,62369.14,25962.88,99.05,21166.18
Boise,Weekly,2024-12-29,Conventional,1.27818796,109597.26,62369.14,25962.88,99.05,21166.18
Boise,Weekly,2024-11-10,Organic,2.195994679,6756.47,12.67,3577.58,0.0,3166.23
Boise,Weekly,2024-11-17,Organic,2.195994679,6756.47,12.67,3577.58,0.0,3166.23
Boise,Weekly,2024-11-24,Organic,2.195994679,6756.47,12.67,3577.58,0.0,3166.23
Boise,Weekly,2024-12-01,Organic,2.195994679,6756.47,12.67,3577.58,0.0,3166.23
Boise,Weekly,2024-12-08,Organic,2.195994679,6756.47,12.67,3577.58,0.0,3166.23
Boise,Weekly,2024-12-15,Organic,2.195994679,6756.47,12.67,3577.58,0.0,3166.23
Boise,Weekly,2024-12-22,Organic,2.195994679,6756.47,12.67,3577.58,0.0,3166.23
Boise,Weekly,2024-12-29,Organic,2.195994679,6756.47,12.67,3577.58,0.0,3166.23
Boston,Weekly,2024-11-10,Conventional,1.224960003,684484.79,298076.98,225765.61,153.33,160488.86
Boston,Weekly,2024-11-17,Conventional,1.224960003,684484.79,298076.98,225765.61,153.33,160488.86
Boston,Weekly,2024-11-24,Conventional,1.224960003,684484.79,298076.98,225765.61,153.33,160488.86
Boston,Weekly,2024-12-01,Conventional,1.224960003,684484.79,298076.98,225765.61,153.33,160488.86
Boston,Weekly,2024-12-08,Conventional,1.224960003,684484.79,298076.98,225765.61,153.33,160488.86
Boston,Weekly,2024-12-15,Conventional,1.224960003,684484.79,298076.98,225765.61,153.33,160488.86
Boston,Weekly,2024-12-22,Conventional,1.224960003,684484.79,298076.98,225765.61,153.33,160488.86
Boston,Weekly,2024-12-29,Conventional,1.224960003,684484.79,298076.98,225765.61,153.33,160488.86
Boston,Weekly,2024-11-10,Organic,1.710906512,38823.56,237.17,1143.95,0.0,37442.43
Boston,Weekly,2024-11-17,Organic,1.710906512,38823.56,237.17,1143.95,0.0,37442.43
Boston,Weekly,2024-11-24,Organic,1.710906512,38823.56,237.17,1143.95,0.0,37442.43
Boston,Weekly,2024-12-01,Organic,1.710906512,38823.56,237.17,1143.95,0.0,37442.43
Boston,Weekly,2024-12-08,Organic,1.710906512,38823.56,237.17,1143.95,0.0,37442.43
Boston,Weekly,2024-12-15,Organic,1.710906512,38823.56,237.17,1143.95,0.0,37442.43
Boston,Weekly,2024-12-22,Organic,1.710906512,38823.56,237.17,1143.95,0.0,37442.43
Boston,Weekly,2024-12-29,Organic,1.710906512,38823.56,237.17,1143.95,0.0,37442.43
Buffalo/Rochester,Weekly,2024-11-10,Conventional,1.082658821,246601.95,84232.04,35005.9,1162.01,126202.0
Buffalo/Rochester,Weekly,2024-11-17,Conventional,1.082658821,246601.95,84232.04,35005.9,1162.01,126202.0
Buffalo/Rochester,Weekly,2024-11-24,Conventional,1.082658821,246601.95,84232.04,35005.9,1162.01,126202.0
Buffalo/Rochester,Weekly,2024-12-01,Conventional,1.082658821,246601.95,84232.04,35005.9,1162.01,126202.0
Buffalo/Rochester,Weekly,2024-12-08,Conventional,1.082658821,246601.95,84232.04,35005.9,1162.01,126202.0
Buffalo/Rochester,Weekly,2024-12-15,Conventional,1.082658821,246601.95,84232.04,35005.9,1162.01,126202.0
Buffalo/Rochester,Weekly,2024-12-22,Conventional,1.082658821,246601.95,84232.04,35005.9,1162.01,126202.0
Buffalo/Rochester,Weekly,2024-12-29,Conventional,1.082658821,246601.95,84232.04,35005.9,1162.01,126202.0
Buffalo/Rochester,Weekly,2024-11-10,Organic,1.445959099,21096.89,315.14,146.9,0.0,20634.85
Buffalo/Rochester,Weekly,2024-11-17,Organic,1.445959099,21096.89,315.14,146.9,0.0,20634.85
Buffalo/Rochester,Weekly,2024-11-24,Organic,1.445959099,21096.89,315.14,146.9,0.0,20634.85
Buffalo/Rochester,Weekly,2024-12-01,Organic,1.445959099,21096.89,315.14,146.9,0.0,20634.85
Buffalo/Rochester,Weekly,2024-12-08,Organic,1.445959099,21096.89,315.14,146.9,0.0,20634.85
Buffalo/Rochester,Weekly,2024-12-15,Organic,1.445959099,21096.89,315.14,146.9,0.0,20634.85
Buffalo/Rochester,Weekly,2024-12-22,Organic,1.445959099,21096.89,315.14,146.9,0.0,20634.85
Buffalo/Rochester,Weekly,2024-12-29,Organic,1.445959099,21096.89,315.14,146.9,0.0,20634.85
California,Weekly,2024-11-10,Conventional,1.330723674,5749272.79,3613764.13,395398.95,391084.2,1349025.52
California,Weekly,2024-11-17,Conventional,1.330723674,5749272.79,3613764.13,395398.95,391084.2,1349025.52
California,Weekly,2024-11-24,Conventional,1.330723674,5749272.79,3613764.13,395398.95,391084.2,1349025.52
California,Weekly,2024-12-01,Conventional,1.330723674,5749272.79,3613764.13,395398.95,391084.2,1349025.52
California,Weekly,2024-12-08,Conventional,1.330723674,5749272.79,3613764.13,395398.95,391084.2,1349025.52
California,Weekly,2024-12-15,Conventional,1.330723674,5749272.79,3613764.13,395398.95,391084.2,1349025.52
California,Weekly,2024-12-22,Conventional,1.330723674,5749272.79,3613764.13,395398.95,391084.2,1349025.52
California,Weekly,2024-12-29,Conventional,1.330723674,5749272.79,3613764.13,395398.95,391084.2,1349025.52
California,Weekly,2024-11-10,Organic,2.015422212,301295.7,121152.98,24191.22,0.0,155951.5
California,Weekly,2024-11-17,Organic,2.015422212,301295.7,121152.98,24191.22,0.0,155951.5
California,Weekly,2024-11-24,Organic,2.015422212,301295.7,121152.98,24191.22,0.0,155951.5
California,Weekly,2024-12-01,Organic,2.015422212,301295.7,121152.98,24191.22,0.0,155951.5
California,Weekly,2024-12-08,Organic,2.015422212,301295.7,121152.98,24191.22,0.0,155951.5
California,Weekly,2024-12-15,Organic,2.015422212,301295.7,121152.98,24191.22,0.0,155951.5
California,Weekly,2024-12-22,Organic,2.015422212,301295.7,121152.98,24191.22,0.0,155951.5
California,Weekly,2024-12-29,Organic,2.015422212,301295.7,121152.98,24191.22,0.0,155951.5
Charlotte,Weekly,2024-11-10,Conventional,1.173272796,428456.62,195864.51,52219.59,366.6,180005.92
Charlotte,Weekly,2024-11-17,Conventional,1.173272796,428456.62,195864.51,52219.59,366.6,180005.92
Charlotte,Weekly,2024-11-24,Conventional,1.173272796,428456.62,195864.51,52219.59,366.6,180005.92
Charlotte,Weekly,2024-12-01,Conventional,1.173272796,428456.62,195864.51,52219.59,366.6,180005.92
Charlotte,Weekly,2024-12-08,Conventional,1.173272796,428456.62,195864.51,52219.59,366.6,180005.92
Charlotte,Weekly,2024-12-15,Conventional,1.173272796,428456.62,195864.51,52219.59,366.6,180005.92
Charlotte,Weekly,2024-12-22,Conventional,1.173272796,428456.62,195864.51,52219.59,366.6,180005.92
Charlotte,Weekly,2024-12-29,Conventional,1.173272796,428456.62,195864.51,52219.59,366.6,180005.92
Charlotte,Weekly,2024-11-10,Organic,1.463527326,47860.78,658.17,2280.22,0.0,44922.39
Charlotte,Weekly,2024-11-17,Organic,1.463527326,47860.78,658.17,2280.22,0.0,44922.39
Charlotte,Weekly,2024-11-24,Organic,1.463527326,47860.78,658.17,2280.22,0.0,44922.39
Charlotte,Weekly,2024-12-01,Organic,1.463527326,47860.78,658.17,2280.22,0.0,44922.39
Charlotte,Weekly,2024-12-08,Organic,1.463527326,47860.78,658.17,2280.22,0.0,44922.39
Charlotte,Weekly,2024-12-15,Organic,1.463527326,47860.78,658.17,2280.22,0.0,44922.39
Charlotte,Weekly,2024-12-22,Organic,1.463527326,47860.78,658.17,2280.22,0.0,44922.39
Charlotte,Weekly,2024-12-29,Organic,1.463527326,47860.78,658.17,2280.22,0.0,44922.39
Chicago,Weekly,2024-11-10,Conventional,0.923916721,1669365.73,915053.54,140108.67,31476.89,582726.62
Chicago,Weekly,2024-11-17,Conventional,0.923916721,1669365.73,915053.54,140108.67,31476.89,582726.62
Chicago,Weekly,2024-11-24,Conventional,0.923916721,1669365.73,915053.54,140108.67,31476.89,582726.62
Chicago,Weekly,2024-12-01,Conventional,0.923916721,1669365.73,915053.54,140108.67,31476.89,582726.62
Chicago,Weekly,2024-12-08,Conventional,0.923916721,1669365.73,915053.54,140108.67,31476.89,582726.62
Chicago,Weekly,2024-12-15,Conventional,0.923916721,1669365.73,915053.54,140108.67,31476.89,582726.62
Chicago,Weekly,2024-12-22,Conventional,0.923916721,1669365.73,915053.54,140108.67,31476.89,582726.62
Chicago,Weekly,2024-12-29,Conventional,0.923916721,1669365.73,915053.54,140108.67,31476.89,582726.62
Chicago,Weekly,2024-11-10,Organic,1.32977985,108449.72,821.84,32428.27,0.0,75199.6
Chicago,Weekly,2024-11-17,Organic,1.32977985,108449.72,821.84,32428.27,0.0,75199.6
Chicago,Weekly,2024-11-24,Organic,1.32977985,108449.72,821.84,32428.27,0.0,75199.6
Chicago,Weekly,2024-12-01,Organic,1.32977985,108449.72,821.84,32428.27,0.0,75199.6
Chicago,Weekly,2024-12-08,Organic,1.32977985,108449.72,821.84,32428.27,0.0,75199.6
Chicago,Weekly,2024-12-15,Organic,1.32977985,108449.72,821.84,32428.27,0.0,75199.6
Chicago,Weekly,2024-12-22,Organic,1.32977985,108449.72,821.84,32428.27,0.0,75199.6
Chicago,Weekly,2024-12-29,Organic,1.32977985,108449.72,821.84,32428.27,0.0,75199.6
Cincinnati/Dayton,Weekly,2024-11-10,Conventional,1.480109232,293317.45,140328.6,88592.89,501.24,63894.72
Cincinnati/Dayton,Weekly,2024-11-17,Conventional,1.480109232,293317.45,140328.6,88592.89,501.24,63894.72
Cincinnati/Dayton,Weekly,2024-11-24,Conventional,1.480109232,293317.45,140328.6,88592.89,501.24,63894.72
Cincinnati/Dayton,Weekly,2024-12-01,Conventional,1.480109232,293317.45,140328.6,88592.89,501.24,63894.72
Cincinnati/Dayton,Weekly,2024-12-08,Conventional,1.480109232,293317.45,140328.6,88592.89,501.24,63894.72
Cincinnati/Dayton,Weekly,2024-12-15,Conventional,1.480109232,293317.45,140328.6,88592.89,501.24,63894.72
Cincinnati/Dayton,Weekly,2024-12-22,Conventional,1.480109232,293317.45,140328.6,88592.89,501.24,63894.72
Cincinnati/Dayton,Weekly,2024-12-29,Conventional,1.480109232,293317.45,140328.6,88592.89,501.24,63894.72
Cincinnati/Dayton,Weekly,2024-11-10,Organic,2.254195128,20140.71,680.2,8110.8,0.0,11349.7
Cincinnati/Dayton,Weekly,2024-11-17,Organic,2.254195128,20140.71,680.2,8110.8,0.0,11349.7
Cincinnati/Dayton,Weekly,2024-11-24,Organic,2.254195128,20140.71,680.2,8110.8,0.0,11349.7
Cincinnati/Dayton,Weekly,2024-12-01,Organic,2.254195128,20140.71,680.2,8110.8,0.0,11349.7
Cincinnati/Dayton,Weekly,2024-12-08,Organic,2.254195128,20140.71,680.2,8110.8,0.0,11349.7
Cincinnati/Dayton,Weekly,2024-12-15,Organic,2.254195128,20140.71,680.2,8110.8,0.0,11349.7
Cincinnati/Dayton,Weekly,2024-12-22,Organic,2.254195128,20140.71,680.2,8110.8,0.0,11349.7
Cincinnati/Dayton,Weekly,2024-12-29,Organic,2.254195128,20140.71,680.2,8110.8,0.0,11349.7
Columbus,Weekly,2024-11-10,Conventional,1.364939144,264371.84,141770.39,54750.76,344.86,67505.83
Columbus,Weekly,2024-11-17,Conventional,1.364939144,264371.84,141770.39,54750.76,344.86,67505.83
Columbus,Weekly,2024-11-24,Conventional,1.364939144,264371.84,141770.39,54750.76,344.86,67505.83
Columbus,Weekly,2024-12-01,Conventional,1.364939144,264371.84,141770.39,54750.76,344.86,67505.83
Columbus,Weekly,2024-12-08,Conventional,1.364939144,264371.84,141770.39,54750.76,344.86,67505.83
Columbus,Weekly,2024-12-15,Conventional,1.364939144,264371.84,141770.39,54750.76,344.86,67505.83
Columbus,Weekly,2024-12-22,Conventional,1.364939144,264371.84,141770.39,54750.76,344.86,67505.83
Columbus,Weekly,2024-12-29,Conventional,1.364939144,264371.84,141770.39,54750.76,344.86,67505.83
Columbus,Weekly,2024-11-10,Organic,2.096915508,13605.21,534.59,3986.17,0.0,9084.46
Columbus,Weekly,2024-11-17,Organic,2.096915508,13605.21,534.59,3986.17,0.0,9084.46
Columbus,Weekly,2024-11-24,Organic,2.096915508,13605.21,534.59,3986.17,0.0,9084.46
Columbus,Weekly,2024-12-01,Organic,2.096915508,13605.21,534.59,3986.17,0.0,9084.46
Columbus,Weekly,2024-12-08,Organic,2.096915508,13605.21,534.59,3986.17,0.0,9084.46
Columbus,Weekly,2024-12-15,Organic,2.096915508,13605.21,534.59,3986.17,0.0,9084.46
Columbus,Weekly,2024-12-22,Organic,2.096915508,13605.21,534.59,3986.17,0.0,9084.46
Columbus,Weekly,2024-12-29,Organic,2.096915508,13605.21,534.59,3986.17,0.0,9084.46
Dallas/Ft. Worth,Weekly,2024-11-10,Conventional,0.981642603,1417146.17,694720.34,249270.7,1190.01,471965.12
Dallas/Ft. Worth,Weekly,2024-11-17,Conventional,0.981642603,1417146.17,694720.34,249270.7,1190.01,471965.12
Dallas/Ft. Worth,Weekly,2024-11-24,Conventional,0.981642603,1417146.17,694720.34,249270.7,1190.01,471965.12
Dallas/Ft. Worth,Weekly,2024-12-01,Conventional,0.981642603,1417146.17,694720.34,249270.7,1190.01,471965.12
Dallas/Ft. Worth,Weekly,2024-12-08,Conventional,0.981642603,1417146.17,694720.34,249270.7,1190.01,471965.12
Dallas/Ft. Worth,Weekly,2024-12-15,Conventional,0.981642603,1417146.17,694720.34,249270.7,1190.01,471965.12
Dallas/Ft. Worth,Weekly,2024-12-22,Conventional,0.981642603,1417146.17,694720.34,249270.7,1190.01,471965.12
Dallas/Ft. Worth,Weekly,2024-12-29,Conventional,0.981642603,1417146.17,694720.34,249270.7,1190.01,471965.12
Dallas/Ft. Worth,Weekly,2024-11-10,Organic,1.556365857,53392.94,14953.7,743.07,0.0,37696.17
Dallas/Ft. Worth,Weekly,2024-11-17,Organic,1.556365857,53392.94,14953.7,743.07,0.0,37696.17
Dallas/Ft. Worth,Weekly,2024-11-24,Organic,1.556365857,53392.94,14953.7,743.07,0.0,37696.17
Dallas/Ft. Worth,Weekly,2024-12-01,Organic,1.556365857,53392.94,14953.7,743.07,0.0,37696.17
Dallas/Ft. Worth,Weekly,2024-12-08,Organic,1.556365857,53392.94,14953.7,743.07,0.0,37696.17
Dallas/Ft. Worth,Weekly,2024-12-15,Organic,1.556365857,53392.94,14953.7,743.07,0.0,37696.17
Dallas/Ft. Worth,Weekly,2024-12-22,Organic,1.556365857,53392.94,14953.7,743.07,0.0,37696.17
Dallas/Ft. Worth,Weekly,2024-12-29,Organic,1.556365857,53392.94,14953.7,743.07,0.0,37696.17
Denver,Weekly,2024-11-10,Conventional,1.402056712,881056.53,407201.18,256465.95,14158.1,203231.3
Denver,Weekly,2024-11-17,Conventional,1.402056712,881056.53,407201.18,256465.95,14158.1,203231.3
Denver,Weekly,2024-11-24,Conventional,1.402056712,881056.53,407201.18,256465.95,14158.1,203231.3
Denver,Weekly,2024-12-01,Conventional,1.402056712,881056.53,407201.18,256465.95,14158.1,203231.3
Denver,Weekly,2024-12-08,Conventional,1.402056712,881056.53,407201.18,256465.95,14158.1,203231.3
Denver,Weekly,2024-12-15,Conventional,1.402056712,881056.53,407201.18,256465.95,14158.1,203231.3
Denver,Weekly,2024-12-22,Conventional,1.402056712,881056.53,407201.18,256465.95,14158.1,203231.3
Denver,Weekly,2024-12-29,Conventional,1.402056712,881056.53,407201.18,256465.95,14158.1,203231.3
Denver,Weekly,2024-11-10,Organic,1.709553607,46617.68,21683.01,785.94,0.0,24148.73
Denver,Weekly,2024-11-17,Organic,1.709553607,46617.68,21683.01,785.94,0.0,24148.73
Denver,Weekly,2024-11-24,Organic,1.709553607,46617.68,21683.01,785.94,0.0,24148.73
Denver,Weekly,2024-12-01,Organic,1.709553607,46617.68,21683.01,785.94,0.0,24148.73
Denver,Weekly,2024-12-08,Organic,1.709553607,46617.68,21683.01,785.94,0.0,24148.73
Denver,Weekly,2024-12-15,Organic,1.709553607,46617.68,21683.01,785.94,0.0,24148.73
Denver,Weekly,2024-12-22,Organic,1.709553607,46617.68,21683.01,785.94,0.0,24148.73
Denver,Weekly,2024-12-29,Organic,1.709553607,46617.68,21683.01,785.94,0.0,24148.73
Detroit,Weekly,2024-11-10,Conventional,1.394572092,435636.18,170004.33,116095.88,1884.2,147651.78
Detroit,Weekly,2024-11-17,Conventional,1.394572092,435636.18,170004.33,116095.88,1884.2,147651.78
Detroit,Weekly,2024-11-24,Conventional,1.394572092,435636.18,170004.33,116095.88,1884.2,147651.78
Detroit,Weekly,2024-12-01,Conventional,1.394572092,435636.18,170004.33,116095.88,1884.2,147651.78
Detroit,Weekly,2024-12-08,Conventional,1.394572092,435636.18,170004.33,116095.88,1884.2,147651.78
Detroit,Weekly,2024-12-15,Conventional,1.394572092,435636.18,170004.33,116095.88,1884.2,147651.78
Detroit,Weekly,2024-12-22,Conventional,1.394572092,435636.18,170004.33,116095.88,1884.2,147651.78
Detroit,Weekly,2024-12-29,Conventional,1.394572092,435636.18,170004.33,116095.88,1884.2,147651.78
Detroit,Weekly,2024-11-10,Organic,1.717938111,23970.47,8.61,3915.39,0.0,20046.47
Detroit,Weekly,2024-11-17,Organic,1.717938111,23970.47,8.61,3915.39,0.0,20046.47
Detroit,Weekly,2024-11-24,Organic,1.717938111,23970.47,8.61,3915.39,0.0,20046.47
