Geography,Timeframe,Current Year Week Ending,Type,ASP Current Year,Total Bulk and Bags Units,4046 Units,4225 Units,4770 Units,TotalBagged Units
New York,Weekly,2024-12-15,Conventional,1.22923618,2384554.87,906690.76,746901.87,16451.91,714510.34
New York,Weekly,2024-12-22,Conventional,1.22923618,2384554.87,906690.76,746901.87,16451.91,714510.34
New York,Weekly,2024-12-29,Conventional,1.22923618,2384554.87,906690.76,746901.87,16451.91,714510.34
New York,Weekly,2024-11-10,Organic,1.644196824,136719.02,8581.2,11787.37,0.0,116350.45
New York,Weekly,2024-11-17,Organic,1.644196824,136719.02,8581.2,11787.37,0.0,116350.45
New York,Weekly,2024-11-24,Organic,1.644196824,136719.02,8581.2,11787.37,0.0,116350.45
New York,Weekly,2024-12-01,Organic,1.644196824,136719.02,8581.2,11787.37,0.0,116350.45
New York,Weekly,2024-12-08,Organic,1.644196824,136719.02,8581.2,11787.37,0.0,116350.45
New York,Weekly,2024-12-15,Organic,1.644196824,136719.02,8581.2,11787.37,0.0,116350.45
New York,Weekly,2024-12-22,Organic,1.644196824,136719.02,8581.2,11787.37,0.0,116350.45
New York,Weekly,2024-12-29,Organic,1.644196824,136719.02,8581.2,11787.37,0.0,116350.45
Northeast,Weekly,2024-11-10,Conventional,1.162403844,6156765.27,2473506.67,1705750.5,10468.08,1967040.02
Northeast,Weekly,2024-11-17,Conventional,1.162403844,6156765.27,2473506.67,1705750.5,10468.08,1967040.02
Northeast,Weekly,2024-11-24,Conventional,1.162403844,6156765.27,2473506.67,1705750.5,10468.08,1967040.02
Northeast,Weekly,2024-12-01,Conventional,1.162403844,6156765.27,2473506.67,1705750.5,10468.08,1967040.02
Northeast,Weekly,2024-12-08,Conventional,1.162403844,6156765.27,2473506.67,1705750.5,10468.08,1967040.02
Northeast,Weekly,2024-12-15,Conventional,1.162403844,6156765.27,2473506.67,1705750.5,10468.08,1967040.02
Northeast,Weekly,2024-12-22,Conventional,1.162403844,6156765.27,2473506.67,1705750.5,10468.08,1967040.02
Northeast,Weekly,2024-12-29,Conventional,1.162403844,6156765.27,2473506.67,1705750.5,10468.08,1967040.02
Northeast,Weekly,2024-11-10,Organic,1.594029014,376232.86,20627.27,18763.85,0.0,336841.75
Northeast,Weekly,2024-11-17,Organic,1.594029014,376232.86,20627.27,18763.85,0.0,336841.75
Northeast,Weekly,2024-11-24,Organic,1.594029014,376232.86,20627.27,18763.85,0.0,336841.75
Northeast,Weekly,2024-12-01,Organic,1.594029014,376232.86,20627.27,18763.85,0.0,336841.75
Northeast,Weekly,2024-12-08,Organic,1.594029014,376232.86,20627.27,18763.85,0.0,336841.75
Northeast,Weekly,2024-12-15,Organic,1.594029014,376232.86,20627.27,18763.85,0.0,336841.75
Northeast,Weekly,2024-12-22,Organic,1.594029014,376232.86,20627.27,18763.85,0.0,336841.75
Northeast,Weekly,2024-12-29,Organic,1.594029014,376232.86,20627.27,18763.85,0.0,336841.75
Northern New England,Weekly,2024-11-10,Conventional,1.159764161,458249.14,235196.3,149104.36,256.44,73692.05
Northern New England,Weekly,2024-11-17,Conventional,1.159764161,458249.14,235196.3,149104.36,256.44,73692.05
Northern New England,Weekly,2024-11-24,Conventional,1.159764161,458249.14,235196.3,149104.36,256.44,73692.05
Northern New England,Weekly,2024-12-01,Conventional,1.159764161,458249.14,235196.3,149104.36,256.44,73692.05
Northern New England,Weekly,2024-12-08,Conventional,1.159764161,458249.14,235196.3,149104.36,256.44,73692.05
Northern New England,Weekly,2024-12-15,Conventional,1.159764161,458249.14,235196.3,149104.36,256.44,73692.05
Northern New England,Weekly,2024-12-22,Conventional,1.159764161,458249.14,235196.3,149104.36,256.44,73692.05
Northern New England,Weekly,2024-12-29,Conventional,1.159764161,458249.14,235196.3,149104.36,256.44,73692.05
Northern New England,Weekly,2024-11-10,Organic,1.838968838,16828.49,1722.76,139.08,0.0,14966.65
Northern New England,Weekly,2024-11-17,Organic,1.838968838,16828.49,1722.76,139.08,0.0,14966.65
Northern New England,Weekly,2024-11-24,Organic,1.838968838,16828.49,1722.76,139.08,0.0,14966.65
Northern New England,Weekly,2024-12-01,Organic,1.838968838,16828.49,1722.76,139.08,0.0,14966.65
Northern New England,Weekly,2024-12-08,Organic,1.838968838,16828.49,1722.76,139.08,0.0,14966.65
Northern New England,Weekly,2024-12-15,Organic,1.838968838,16828.49,1722.76,139.08,0.0,14966.65
Northern New England,Weekly,2024-12-22,Organic,1.838968838,16828.49,1722.76,139.08,0.0,14966.65
Northern New England,Weekly,2024-12-29,Organic,1.838968838,16828.49,1722.76,139.08,0.0,14966.65
Orlando,Weekly,2024-11-10,Conventional,1.014591216,802126.6,423675.95,25119.48,66.38,353264.79
Orlando,Weekly,2024-11-17,Conventional,1.014591216,802126.6,423675.95,25119.48,66.38,353264.79
Orlando,Weekly,2024-11-24,Conventional,1.014591216,802126.6,423675.95,25119.48,66.38,353264.79
Orlando,Weekly,2024-12-01,Conventional,1.014591216,802126.6,423675.95,25119.48,66.38,353264.79
Orlando,Weekly,2024-12-08,Conventional,1.014591216,802126.6,423675.95,25119.48,66.38,353264.79
Orlando,Weekly,2024-12-15,Conventional,1.014591216,802126.6,423675.95,25119.48,66.38,353264.79
Orlando,Weekly,2024-12-22,Conventional,1.014591216,802126.6,423675.95,25119.48,66.38,353264.79
Orlando,Weekly,2024-12-29,Conventional,1.014591216,802126.6,423675.95,25119.48,66.38,353264.79
Orlando,Weekly,2024-11-10,Organic,1.679519715,38207.34,208.66,204.54,0.0,37794.14
Orlando,Weekly,2024-11-17,Organic,1.679519715,38207.34,208.66,204.54,0.0,37794.14
Orlando,Weekly,2024-11-24,Organic,1.679519715,38207.34,208.66,204.54,0.0,37794.14
Orlando,Weekly,2024-12-01,Organic,1.679519715,38207.34,208.66,204.54,0.0,37794.14
Orlando,Weekly,2024-12-08,Organic,1.679519715,38207.34,208.66,204.54,0.0,37794.14
Orlando,Weekly,2024-12-15,Organic,1.679519715,38207.34,208.66,204.54,0.0,37794.14
Orlando,Weekly,2024-12-22,Organic,1.679519715,38207.34,208.66,204.54,0.0,37794.14
Orlando,Weekly,2024-12-29,Organic,1.679519715,38207.34,208.66,204.54,0.0,37794.14
Peoria/Springfield,Weekly,2024-11-10,Conventional,1.016882938,163907.25,99739.28,16774.77,1112.46,46280.74
Peoria/Springfield,Weekly,2024-11-17,Conventional,1.016882938,163907.25,99739.28,16774.77,1112.46,46280.74
Peoria/Springfield,Weekly,2024-11-24,Conventional,1.016882938,163907.25,99739.28,16774.77,1112.46,46280.74
Peoria/Springfield,Weekly,2024-12-01,Conventional,1.016882938,163907.25,99739.28,16774.77,1112.46,46280.74
Peoria/Springfield,Weekly,2024-12-08,Conventional,1.016882938,163907.25,99739.28,16774.77,1112.46,46280.74
Peoria/Springfield,Weekly,2024-12-15,Conventional,1.016882938,163907.25,99739.28,16774.77,1112.46,46280.74
Peoria/Springfield,Weekly,2024-12-22,Conventional,1.016882938,163907.25,99739.28,16774.77,1112.46,46280.74
Peoria/Springfield,Weekly,2024-12-29,Conventional,1.016882938,163907.25,99739.28,16774.77,1112.46,46280.74
Peoria/Springfield,Weekly,2024-11-10,Organic,1.560666932,7312.04,160.95,1131.66,0.0,6019.43
Peoria/Springfield,Weekly,2024-11-17,Organic,1.560666932,7312.04,160.95,1131.66,0.0,6019.43
Peoria/Springfield,Weekly,2024-11-24,Organic,1.560666932,7312.04,160.95,1131.66,0.0,6019.43
Peoria/Springfield,Weekly,2024-12-01,Organic,1.560666932,7312.04,160.95,1131.66,0.0,6019.43
Peoria/Springfield,Weekly,2024-12-08,Organic,1.560666932,7312.04,160.95,1131.66,0.0,6019.43
Peoria/Springfield,Weekly,2024-12-15,Organic,1.560666932,7312.04,160.95,1131.66,0.0,6019.43
Peoria/Springfield,Weekly,2024-12-22,Organic,1.560666932,7312.04,160.95,1131.66,0.0,6019.43
Peoria/Springfield,Weekly,2024-12-29,Organic,1.560666932,7312.04,160.95,1131.66,0.0,6019.43
Philadelphia,Weekly,2024-11-10,Conventional,1.126119009,684934.0,281773.29,119867.93,1175.3,282117.48
Philadelphia,Weekly,2024-11-17,Conventional,1.126119009,684934.0,281773.29,119867.93,1175.3,282117.48
Philadelphia,Weekly,2024-11-24,Conventional,1.126119009,684934.0,281773.29,119867.93,1175.3,282117.48
Philadelphia,Weekly,2024-12-01,Conventional,1.126119009,684934.0,281773.29,119867.93,1175.3,282117.48
Philadelphia,Weekly,2024-12-08,Conventional,1.126119009,684934.0,281773.29,119867.93,1175.3,282117.48
Philadelphia,Weekly,2024-12-15,Conventional,1.126119009,684934.0,281773.29,119867.93,1175.3,282117.48
Philadelphia,Weekly,2024-12-22,Conventional,1.126119009,684934.0,281773.29,119867.93,1175.3,282117.48
Philadelphia,Weekly,2024-12-29,Conventional,1.126119009,684934.0,281773.29,119867.93,1175.3,282117.48
Philadelphia,Weekly,2024-11-10,Organic,1.541763728,46743.14,2627.86,3588.67,0.0,40526.61
Philadelphia,Weekly,2024-11-17,Organic,1.541763728,46743.14,2627.86,3588.67,0.0,40526.61
Philadelphia,Weekly,2024-11-24,Organic,1.541763728,46743.14,2627.86,3588.67,0.0,40526.61
Philadelphia,Weekly,2024-12-01,Organic,1.541763728,46743.14,2627.86,3588.67,0.0,40526.61
Philadelphia,Weekly,2024-12-08,Organic,1.541763728,46743.14,2627.86,3588.67,0.0,40526.61
Philadelphia,Weekly,2024-12-15,Organic,1.541763728,46743.14,2627.86,3588.67,0.0,40526.61
Philadelphia,Weekly,2024-12-22,Organic,1.541763728,46743.14,2627.86,3588.67,0.0,40526.61
Philadelphia,Weekly,2024-12-29,Organic,1.541763728,46743.14,2627.86,3588.67,0.0,40526.61
Phoenix/Tucson,Weekly,2024-11-10,Conventional,1.239158237,1118914.0,622855.28,274435.55,14600.82,207022.35
Phoenix/Tucson,Weekly,2024-11-17,Conventional,1.239158237,1118914.0,622855.28,274435.55,14600.82,207022.35
Phoenix/Tucson,Weekly,2024-11-24,Conventional,1.239158237,1118914.0,622855.28,274435.55,14600.82,207022.35
Phoenix/Tucson,Weekly,2024-12-01,Conventional,1.239158237,1118914.0,622855.28,274435.55,14600.82,207022.35
Phoenix/Tucson,Weekly,2024-12-08,Conventional,1.239158237,1118914.0,622855.28,274435.55,14600.82,207022.35
Phoenix/Tucson,Weekly,2024-12-15,Conventional,1.239158237,1118914.0,622855.28,274435.55,14600.82,207022.35
Phoenix/Tucson,Weekly,2024-12-22,Conventional,1.239158237,1118914.0,622855.28,274435.55,14600.82,207022.35
Phoenix/Tucson,Weekly,2024-12-29,Conventional,1.239158237,1118914.0,622855.28,274435.55,14600.82,207022.35
Phoenix/Tucson,Weekly,2024-11-10,Organic,1.441789278,44914.01,13053.92,5399.51,0.0,26460.58
Phoenix/Tucson,Weekly,2024-11-17,Organic,1.441789278,44914.01,13053.92,5399.51,0.0,26460.58
Phoenix/Tucson,Weekly,2024-11-24,Organic,1.441789278,44914.01,13053.92,5399.51,0.0,26460.58
Phoenix/Tucson,Weekly,2024-12-01,Organic,1.441789278,44914.01,13053.92,5399.51,0.0,26460.58
Phoenix/Tucson,Weekly,2024-12-08,Organic,1.441789278,44914.01,13053.92,5399.51,0.0,26460.58
Phoenix/Tucson,Weekly,2024-12-15,Organic,1.441789278,44914.01,13053.92,5399.51,0.0,26460.58
Phoenix/Tucson,Weekly,2024-12-22,Organic,1.441789278,44914.01,13053.92,5399.51,0.0,26460.58
Phoenix/Tucson,Weekly,2024-12-29,Organic,1.441789278,44914.01,13053.92,5399.51,0.0,26460.58
Pittsburgh,Weekly,2024-11-10,Conventional,0.962963724,243079.12,148234.43,20725.17,4.86,74114.67
Pittsburgh,Weekly,2024-11-17,Conventional,0.962963724,243079.12,148234.43,20725.17,4.86,74114.67
Pittsburgh,Weekly,2024-11-24,Conventional,0.962963724,243079.12,148234.43,20725.17,4.86,74114.67
Pittsburgh,Weekly,2024-12-01,Conventional,0.962963724,243079.12,148234.43,20725.17,4.86,74114.67
Pittsburgh,Weekly,2024-12-08,Conventional,0.962963724,243079.12,148234.43,20725.17,4.86,74114.67
Pittsburgh,Weekly,2024-12-15,Conventional,0.962963724,243079.12,148234.43,20725.17,4.86,74114.67
Pittsburgh,Weekly,2024-12-22,Conventional,0.962963724,243079.12,148234.43,20725.17,4.86,74114.67
Pittsburgh,Weekly,2024-12-29,Conventional,0.962963724,243079.12,148234.43,20725.17,4.86,74114.67
Pittsburgh,Weekly,2024-11-10,Organic,1.487815754,11363.87,1262.35,1.98,0.0,10099.54
Pittsburgh,Weekly,2024-11-17,Organic,1.487815754,11363.87,1262.35,1.98,0.0,10099.54
Pittsburgh,Weekly,2024-11-24,Organic,1.487815754,11363.87,1262.35,1.98,0.0,10099.54
Pittsburgh,Weekly,2024-12-01,Organic,1.487815754,11363.87,1262.35,1.98,0.0,10099.54
Pittsburgh,Weekly,2024-12-08,Organic,1.487815754,11363.87,1262.35,1.98,0.0,10099.54
Pittsburgh,Weekly,2024-12-15,Organic,1.487815754,11363.87,1262.35,1.98,0.0,10099.54
Pittsburgh,Weekly,2024-12-22,Organic,1.487815754,11363.87,1262.35,1.98,0.0,10099.54
Pittsburgh,Weekly,2024-12-29,Organic,1.487815754,11363.87,1262.35,1.98,0.0,10099.54
Plains,Weekly,2024-11-10,Conventional,1.067485931,2399822.89,1336609.63,268158.9,3088.97,791965.39
Plains,Weekly,2024-11-17,Conventional,1.067485931,2399822.89,1336609.63,268158.9,3088.97,791965.39
Plains,Weekly,2024-11-24,Conventional,1.067485931,2399822.89,1336609.63,268158.9,3088.97,791965.39
Plains,Weekly,2024-12-01,Conventional,1.067485931,2399822.89,1336609.63,268158.9,3088.97,791965.39
Plains,Weekly,2024-12-08,Conventional,1.067485931,2399822.89,1336609.63,268158.9,3088.97,791965.39
Plains,Weekly,2024-12-15,Conventional,1.067485931,2399822.89,1336609.63,268158.9,3088.97,791965.39
Plains,Weekly,2024-12-22,Conventional,1.067485931,2399822.89,1336609.63,268158.9,3088.97,791965.39
Plains,Weekly,2024-12-29,Conventional,1.067485931,2399822.89,1336609.63,268158.9,3088.97,791965.39
Plains,Weekly,2024-11-10,Organic,1.493130484,111909.03,9730.08,4199.77,0.0,97979.18
Plains,Weekly,2024-11-17,Organic,1.493130484,111909.03,9730.08,4199.77,0.0,97979.18
Plains,Weekly,2024-11-24,Organic,1.493130484,111909.03,9730.08,4199.77,0.0,97979.18
Plains,Weekly,2024-12-01,Organic,1.493130484,111909.03,9730.08,4199.77,0.0,97979.18
Plains,Weekly,2024-12-08,Organic,1.493130484,111909.03,9730.08,4199.77,0.0,97979.18
Plains,Weekly,2024-12-15,Organic,1.493130484,111909.03,9730.08,4199.77,0.0,97979.18
Plains,Weekly,2024-12-22,Organic,1.493130484,111909.03,9730.08,4199.77,0.0,97979.18
Plains,Weekly,2024-12-29,Organic,1.493130484,111909.03,9730.08,4199.77,0.0,97979.18
Portland,Weekly,2024-11-10,Conventional,1.269985422,579110.53,325380.81,160703.07,15811.25,77215.4
Portland,Weekly,2024-11-17,Conventional,1.269985422,579110.53,325380.81,160703.07,15811.25,77215.4
Portland,Weekly,2024-11-24,Conventional,1.269985422,579110.53,325380.81,160703.07,15811.25,77215.4
Portland,Weekly,2024-12-01,Conventional,1.269985422,579110.53,325380.81,160703.07,15811.25,77215.4
Portland,Weekly,2024-12-08,Conventional,1.269985422,579110.53,325380.81,160703.07,15811.25,77215.4
Portland,Weekly,2024-12-15,Conventional,1.269985422,579110.53,325380.81,160703.07,15811.25,77215.4
Portland,Weekly,2024-12-22,Conventional,1.269985422,579110.53,325380.81,160703.07,15811.25,77215.4
Portland,Weekly,2024-12-29,Conventional,1.269985422,579110.53,325380.81,160703.07,15811.25,77215.4
Portland,Weekly,2024-11-10,Organic,2.373588505,37999.44,3734.87,21074.83,0.0,13189.74
Portland,Weekly,2024-11-17,Organic,2.373588505,37999.44,3734.87,21074.83,0.0,13189.74
Portland,Weekly,2024-11-24,Organic,2.373588505,37999.44,3734.87,21074.83,0.0,13189.74
Portland,Weekly,2024-12-01,Organic,2.373588505,37999.44,3734.87,21074.83,0.0,13189.74
Portland,Weekly,2024-12-08,Organic,2.373588505,37999.44,3734.87,21074.83,0.0,13189.74
Portland,Weekly,2024-12-15,Organic,2.373588505,37999.44,3734.87,21074.83,0.0,13189.74
Portland,Weekly,2024-12-22,Organic,2.373588505,37999.44,3734.87,21074.83,0.0,13189.74
Portland,Weekly,2024-12-29,Organic,2.373588505,37999.44,3734.87,21074.83,0.0,13189.74
Providence,Weekly,2024-11-10,Conventional,1.021992035,126441.59,69964.03,31670.35,9.45,24797.76
Providence,Weekly,2024-11-17,Conventional,1.021992035,126441.59,69964.03,31670.35,9.45,24797.76
Providence,Weekly,2024-11-24,Conventional,1.021992035,126441.59,69964.03,31670.35,9.45,24797.76
Providence,Weekly,2024-12-01,Conventional,1.021992035,126441.59,69964.03,31670.35,9.45,24797.76
Providence,Weekly,2024-12-08,Conventional,1.021992035,126441.59,69964.03,31670.35,9.45,24797.76
Providence,Weekly,2024-12-15,Conventional,1.021992035,126441.59,69964.03,31670.35,9.45,24797.76
Providence,Weekly,2024-12-22,Conventional,1.021992035,126441.59,69964.03,31670.35,9.45,24797.76
Providence,Weekly,2024-12-29,Conventional,1.021992035,126441.59,69964.03,31670.35,9.45,24797.76
Providence,Weekly,2024-11-10,Organic,1.402940857,7788.86,16.25,0.0,0.0,7772.61
Providence,Weekly,2024-11-17,Organic,1.402940857,7788.86,16.25,0.0,0.0,7772.61
Providence,Weekly,2024-11-24,Organic,1.402940857,7788.86,16.25,0.0,0.0,7772.61
Providence,Weekly,2024-12-01,Organic,1.402940857,7788.86,16.25,0.0,0.0,7772.61
Providence,Weekly,2024-12-08,Organic,1.402940857,7788.86,16.25,0.0,0.0,7772.61
Providence,Weekly,2024-12-15,Organic,1.402940857,7788.86,16.25,0.0,0.0,7772.61
Providence,Weekly,2024-12-22,Organic,1.402940857,7788.86,16.25,0.0,0.0,7772.61
Providence,Weekly,2024-12-29,Organic,1.402940857,7788.86,16.25,0.0,0.0,7772.61
Raleigh/Greensboro,Weekly,2024-11-10,Conventional,1.160521194,485026.44,223688.95,62147.43,179.73,199010.33
Raleigh/Greensboro,Weekly,2024-11-17,Conventional,1.160521194,485026.44,223688.95,62147.43,179.73,199010.33
Raleigh/Greensboro,Weekly,2024-11-24,Conventional,1.160521194,485026.44,223688.95,62147.43,179.73,199010.33
Raleigh/Greensboro,Weekly,2024-12-01,Conventional,1.160521194,485026.44,223688.95,62147.43,179.73,199010.33
Raleigh/Greensboro,Weekly,2024-12-08,Conventional,1.160521194,485026.44,223688.95,62147.43,179.73,199010.33
Raleigh/Greensboro,Weekly,2024-12-15,Conventional,1.160521194,485026.44,223688.95,62147.43,179.73,199010.33
Raleigh/Greensboro,Weekly,2024-12-22,Conventional,1.160521194,485026.44,223688.95,62147.43,179.73,199010.33
Raleigh/Greensboro,Weekly,2024-12-29,Conventional,1.160521194,485026.44,223688.95,62147.43,179.73,199010.33
Raleigh/Greensboro,Weekly,2024-11-10,Organic,1.429699991,51743.54,414.32,1999.33,0.0,49329.89
Raleigh/Greensboro,Weekly,2024-11-17,Organic,1.429699991,51743.54,414.32,1999.33,0.0,49329.89
Raleigh/Greensboro,Weekly,2024-11-24,Organic,1.429699991,51743.54,414.32,1999.33,0.0,49329.89
Raleigh/Greensboro,Weekly,2024-12-01,Organic,1.429699991,51743.54,414.32,1999.33,0.0,49329.89
Raleigh/Greensboro,Weekly,2024-12-08,Organic,1.429699991,51743.54,414.32,1999.33,0.0,49329.89
Raleigh/Greensboro,Weekly,2024-12-15,Organic,1.429699991,51743.54,414.32,1999.33,0.0,49329.89
Raleigh/Greensboro,Weekly,2024-12-22,Organic,1.429699991,51743.54,414.32,1999.33,0.0,49329.89
Raleigh/Greensboro,Weekly,2024-12-29,Organic,1.429699991,51743.54,414.32,1999.33,0.0,49329.89
Richmond/Norfolk,Weekly,2024-11-10,Conventional,1.204446519,324896.16,169026.01,49981.68,119.41,105769.06
Richmond/Norfolk,Weekly,2024-11-17,Conventional,1.204446519,324896.16,169026.01,49981.68,119.41,105769.06
Richmond/Norfolk,Weekly,2024-11-24,Conventional,1.204446519,324896.16,169026.01,49981.68,119.41,105769.06
Richmond/Norfolk,Weekly,2024-12-01,Conventional,1.204446519,324896.16,169026.01,49981.68,119.41,105769.06
Richmond/Norfolk,Weekly,2024-12-08,Conventional,1.204446519,324896.16,169026.01,49981.68,119.41,105769.06
Richmond/Norfolk,Weekly,2024-12-15,Conventional,1.204446519,324896.16,169026.01,49981.68,119.41,105769.06
Richmond/Norfolk,Weekly,2024-12-22,Conventional,1.204446519,324896.16,169026.01,49981.68,119.41,105769.06
Richmond/Norfolk,Weekly,2024-12-29,Conventional,1.204446519,324896.16,169026.01,49981.68,119.41,105769.06
Richmond/Norfolk,Weekly,2024-11-10,Organic,1.516384294,30626.73,97.96,2999.3,0.0,27529.47
Richmond/Norfolk,Weekly,2024-11-17,Organic,1.516384294,30626.73,97.96,2999.3,0.0,27529.47
Richmond/Norfolk,Weekly,2024-11-24,Organic,1.516384294,30626.73,97.96,2999.3,0.0,27529.47
Richmond/Norfolk,Weekly,2024-12-01,Organic,1.516384294,30626.73,97.96,2999.3,0.0,27529.47
Richmond/Norfolk,Weekly,2024-12-08,Organic,1.516384294,30626.73,97.96,2999.3,0.0,27529.47
Richmond/Norfolk,Weekly,2024-12-15,Organic,1.516384294,30626.73,97.96,2999.3,0.0,27529.47
Richmond/Norfolk,Weekly,2024-12-22,Organic,1.516384294,30626.73,97.96,2999.3,0.0,27529.47
Richmond/Norfolk,Weekly,2024-12-29,Organic,1.516384294,30626.73,97.96,2999.3,0.0,27529.47
Roanoke,Weekly,2024-11-10,Conventional,1.209820811,200189.35,109415.92,28058.9,15.93,62698.61
Roanoke,Weekly,2024-11-17,Conventional,1.209820811,200189.35,109415.92,28058.9,15.93,62698.61
Roanoke,Weekly,2024-11-24,Conventional,1.209820811,200189.35,109415.92,28058.9,15.93,62698.61
Roanoke,Weekly,2024-12-01,Conventional,1.209820811,200189.35,109415.92,28058.9,15.93,62698.61
Roanoke,Weekly,2024-12-08,Conventional,1.209820811,200189.35,109415.92,28058.9,15.93,62698.61
Roanoke,Weekly,2024-12-15,Conventional,1.209820811,200189.35,109415.92,28058.9,15.93,62698.61
Roanoke,Weekly,2024-12-22,Conventional,1.209820811,200189.35,109415.92,28058.9,15.93,62698.61
Roanoke,Weekly,2024-12-29,Conventional,1.209820811,200189.35,109415.92,28058.9,15.93,62698.61
Roanoke,Weekly,2024-11-10,Organic,1.694046698,16652.25,24.19,2721.35,0.0,13906.71
Roanoke,Weekly,2024-11-17,Organic,1.694046698,16652.25,24.19,2721.35,0.0,13906.71
Roanoke,Weekly,2024-11-24,Organic,1.694046698,16652.25,24.19,2721.35,0.0,13906.71
Roanoke,Weekly,2024-12-01,Organic,1.694046698,16652.25,24.19,2721.35,0.0,13906.71
Roanoke,Weekly,2024-12-08,Organic,1.694046698,16652.25,24.19,2721.35,0.0,13906.71
Roanoke,Weekly,2024-12-15,Organic,1.694046698,16652.25,24.19,2721.35,0.0,13906.71
Roanoke,Weekly,2024-12-22,Organic,1.694046698,16652.25,24.19,2721.35,0.0,13906.71
Roanoke,Weekly,2024-12-29,Organic,1.694046698,16652.25,24.19,2721.35,0.0,13906.71
Sacramento,Weekly,2024-11-10,Conventional,1.416427193,403318.63,245409.82,59582.46,4092.97,94233.38
Sacramento,Weekly,2024-11-17,Conventional,1.416427193,403318.63,245409.82,59582.46,4092.97,94233.38
Sacramento,Weekly,2024-11-24,Conventional,1.416427193,403318.63,245409.82,59582.46,4092.97,94233.38
Sacramento,Weekly,2024-12-01,Conventional,1.416427193,403318.63,245409.82,59582.46,4092.97,94233.38
Sacramento,Weekly,2024-12-08,Conventional,1.416427193,403318.63,245409.82,59582.46,4092.97,94233.38
Sacramento,Weekly,2024-12-15,Conventional,1.416427193,403318.63,245409.82,59582.46,4092.97,94233.38
Sacramento,Weekly,2024-12-22,Conventional,1.416427193,403318.63,245409.82,59582.46,4092.97,94233.38
Sacramento,Weekly,2024-12-29,Conventional,1.416427193,403318.63,245409.82,59582.46,4092.97,94233.38
Sacramento,Weekly,2024-11-10,Organic,1.960830479,13746.48,3758.52,988.03,0.0,8999.93
Sacramento,Weekly,2024-11-17,Organic,1.960830479,13746.48,3758.52,988.03,0.0,8999.93
Sacramento,Weekly,2024-11-24,Organic,1.960830479,13746.48,3758.52,988.03,0.0,8999.93
Sacramento,Weekly,2024-12-01,Organic,1.960830479,13746.48,3758.52,988.03,0.0,8999.93
Sacramento,Weekly,2024-12-08,Organic,1.960830479,13746.48,3758.52,988.03,0.0,8999.93
Sacramento,Weekly,2024-12-15,Organic,1.960830479,13746.48,3758.52,988.03,0.0,8999.93
Sacramento,Weekly,2024-12-22,Organic,1.960830479,13746.48,3758.52,988.03,0.0,8999.93
Sacramento,Weekly,2024-12-29,Organic,1.960830479,13746.48,3758.52,988.03,0.0,8999.93
